         1:	find library=libpython3.11.so.1.0 [0]; searching
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libbz2.so.1.0 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/liblzma.so.5 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libssl.so.3 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libcrypto.so.3 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libffi.so.8 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/mtrand.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_common.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_philox.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_pcg64.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_sfc64.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_tw.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_jp.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_cn.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_kr.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_codecs_hk.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_elementtree.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/pysapien_pinocchio.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/pysapien.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libsapien.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libsvulkan2.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libsimsense-1f0a39f4.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/oidn_library/libOpenImageDenoise.so.2.0.1 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/oidn_library/libOpenImageDenoise_core.so.2.0.1 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libstdc++.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/liblzma-51a76f52.so.5.2.4 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libGLX_nvidia.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libnvidia-glsi.so.580.173.02 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libnvidia-tls.so.580.173.02 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libXext.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libX11.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libxcb.so.1 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libXdmcp.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libbsd.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libmd.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libXau.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libnvidia-gpucomp.so.580.173.02 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libcuda.so.1 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
         1:	
         1:	
         1:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
         1:	
